MEM_ID,GENDER
1054,0.00793289529919447
1231,0.9999937731655849
1400,0.9999936133617235
1483,0.9999929440408412
1581,0.9999945295029911
1795,0.9999932650730406
1975,0.032954984413533284
1989,0.9999935735940457
2026,0.002546871037068722
2084,0.9999938862796678
2094,0.9999949660530534
2113,0.0003902267422898479
2308,0.00026284593160708753
2388,0.0002842491255137782
2439,0.9999936470563274
2457,0.999991545628361
2706,6.685682436898307e-05
2956,0.00022817396805898304
3116,4.552487418318911e-05
3152,7.849028858998107e-05
3191,8.626688975617592e-06
3264,0.0030266718807101032
3969,0.03333125934276617
4042,0.004142503298296632
4509,0.00047776024300399755
4583,2.126699453483377e-05
4800,2.9599721739520768e-05
4898,8.804447616736712e-05
4906,1.7692635248355735e-05
4963,5.05087497381042e-05
4967,0.0012214938141740916
5107,0.0025576974307155932
5435,1.4661027157780577e-05
5667,1.170140311036997e-05
6142,0.004038837108516969
6189,0.00022464408156278083
6307,2.0713455533623494e-05
6333,0.0004536475729565083
6395,9.547440975278326e-05
6404,0.0008646015059164006
7158,0.0028549531433036943
7239,0.010252347443344773
7523,0.0007848006378964199
7642,0.00015347467892404788
7803,0.018649431561998314
7846,1.6224934578047847e-05
8090,0.025382144372578467
8425,0.004127586738391786
8892,0.061393735257695044
8962,0.008551506630941282
8964,0.0010377061306319716
9301,6.260771863051632e-05
9502,0.0007442591873580847
9509,0.0028137887396242397
9970,0.0001568862727736017
9996,0.1058297662135723
10034,0.0003167156170862965
10299,6.73545561597602e-05
10426,1.3428389304788221e-05
10587,8.941086870467559e-05
10802,0.00014604718521845776
11185,0.00017482476297048916
11254,0.0010912280147907854
11601,0.0001492297775144849
12967,4.7587816476570236e-05
13538,0.003470645928603621
13896,0.0019657856338436935
13939,0.999992754366685
14605,8.916989556619877e-05
14818,0.0019265140849584362
15011,0.001488939933673923
15211,0.1014483599968455
16050,0.00208140920491693
16730,0.009036852336639785
17097,3.0335682731410245e-05
17112,0.0010737597923060698
17986,0.011204435569972282
18242,6.256374542242413e-05
18532,0.008751532426207097
19077,0.022827185813259116
19745,3.283246826117671e-05
20266,0.002125722463712816
20272,0.0008646279903644031
20583,9.623269009307159e-05
20644,0.006344725148020024
20693,0.0001499649799912676
20696,0.0019132075680372423
21221,0.005729698586279876
21813,0.30079091696912985
22149,0.00020578748625946512
22387,0.025082871492363733
22447,0.0001854171646714244
22756,0.00039418725930603574
24045,0.009795375816478796
24180,0.0014264294771802347
25075,0.017424444205400742
25168,2.204104517951566e-05
25506,1.2486127109108258e-05
25936,3.538292158711099e-05
25985,3.566945981950168e-05
26009,3.9513106036493014e-05
26272,1.4723733846087108e-05
26322,0.0016501477274878302
26500,0.0004194426015967523
26730,3.582849792378328e-05
26917,0.0028524331182883645
27322,0.9999933516507564
27327,3.97783939618033e-05
27610,0.0013116415909352889
27694,0.0052271344781762005
27726,0.00014921990322438523
27737,0.00013017278932663017
27919,0.0029475486412361336
28141,0.020994897227731058
28142,0.008358049675117477
28263,1.678659061149956e-05
28398,2.446982498811401e-05
28449,0.008396809952367084
28453,0.0013536662518970786
28505,0.002998478573067549
28994,0.00039966481666639026
29064,0.0005219516566597014
29214,0.0026999794753739073
29318,0.00019057743282973585
29990,8.18965800266254e-05
30202,0.0015529968390039191
30489,0.00044839395858355287
31253,0.14677930683711904
31414,0.0033169685010395974
31434,0.002716896280098577
31597,0.00017175990431892384
31760,0.0015007353571284514
31948,1.609766571911649e-05
32936,0.0020777314518634266
33111,0.9999941144475517
33140,0.025968861226233913
33283,0.02162812778153986
33491,0.00018326792475048583
33568,0.0024075717657375253
33659,7.20414978041325e-05
33878,1.5098363184442662e-05
33917,0.00010449973822034288
33973,0.0016981599182043826
34274,0.0019143151348782177
34592,0.0011051381702295868
34742,2.187353613545622e-05
34847,0.999994092802073
34894,2.6961269782540957e-05
35105,7.984623177955294e-05
35930,4.3377208697863056e-05
36410,0.01821241251602021
38271,4.5132846266679374e-05
38440,0.000257874238449966
38529,0.0016294927738083648
38944,0.003667828548499074
38966,0.0003088214199671439
40604,8.514190552466367e-05
41141,0.0007961173396719098
41154,0.009205894079910237
41642,0.00017230520195327543
41888,0.0017079051414482854
43026,0.999993727020069
43115,0.9999948246148364
43671,0.0020299907859380483
44010,0.0008424575191099333
44055,0.02062629041892939
44150,0.0006191805326372933
46782,0.00047899806874728267
47508,0.0016361177022750216
47510,7.761028566908275e-05
48088,0.000554701129272134
49102,5.1176256406393485e-05
49740,0.000987769395539616
50484,0.007616437035837374
50602,0.0001342102027807999
50831,0.9999935507081732
50880,3.238461083728009e-05
51484,0.9999920597424026
51608,2.6027673593127528e-05
51635,2.8390476243394246e-05
51995,3.0378937838794186e-05
52591,0.9999912756375462
52620,0.004077140427047783
52985,0.0009997288666878702
54811,5.551337840537948e-05
55140,9.761523968567292e-06
55499,1.1766875303451306e-05
56502,8.656427272645235e-05
56569,0.001721800912444242
56724,0.003763999895543368
57105,2.128799073159686e-05
57382,0.009140434677008303
57412,0.13721728933532965
57528,0.0013592398170335655
57530,0.012613497685595885
58297,8.246628714446902e-05
58400,0.00011557689434372503
58402,0.0014806554068145504
58447,0.0012310920415201814
58511,0.00017031579061192026
59183,0.014839016582404257
59239,0.9999915004519442
59964,0.999991280315138
60000,0.00011738115159764062
60071,0.00016398484599483028
60365,0.01047135109825486
61574,0.9999930142683011
61665,0.0001436426373302354
61969,0.03312522201606802
62060,4.704093723743677e-05
62481,0.00018137101652339663
62592,0.999993414415574
62771,0.0022568317970837483
62890,1.2692199615607548e-05
63632,0.00011718124149240927
63802,0.00010501955776068549
64464,0.003826630757232407
64787,0.00014741437799138617
65181,0.00027070182883177083
65204,0.00027645567117897703
65963,0.999994461347385
66174,7.85328713518015e-05
66779,0.006490586516633646
67037,0.9999936545067932
67515,0.9999927302740138
67826,5.485179156338947e-05
68098,0.0014422977422630559
68144,0.0003495930650771125
68417,0.003365055587684722
69012,0.0003457629938375086
69484,0.9999951292328774
69794,0.0003005474134222888
69943,3.936565449046898e-05
69955,0.0001186339426165719
70020,0.0006581495232164291
70207,0.00010767334956985093
70778,5.1153650834351964e-05
71007,7.051102735133707e-05
71212,0.00024442842865076526
71227,0.0016228933762684015
71355,1.832732606887303e-05
71854,0.02255739118673824
71920,0.0025039608423912674
72127,0.004348606446109108
72166,0.9999928242022385
72251,0.9999929344558997
73107,0.0004203115521714
74902,0.9999906820550143
75543,0.00012752002758187344
76235,0.9999947193550391
76868,0.0001286621583880823
77512,5.267133477691143e-05
78144,6.894757438239975e-05
78394,0.9999925708329991
78404,0.9999904437176578
78850,0.999992765431386
78928,0.9999933567891736
79166,0.9999914647144246
79732,9.565892547649635e-05
80141,9.56781786971917e-06
81152,0.0002698697983204147
81364,0.002163771830926241
82143,0.00026928165468624463
82415,0.002023389889567893
82504,0.01287208233496219
82531,0.00010241218790009213
82696,0.00015859323522873965
82703,0.999993571671958
82719,0.00013355212723976755
82805,0.005825741147210509
82948,0.007495413590953125
83205,0.003010618016904766
83220,0.00015825823201955425
83272,5.086275261467377e-05
83581,6.545159082398555e-05
83711,0.9999904470690932
83732,9.393387357075252e-06
83932,3.079639103527603e-05
84185,0.0034200708516290146
84788,0.9999861127813481
85061,7.665853116417541e-05
85452,0.011512182577864386
85465,6.910437341434087e-05
85477,0.0001572600918144243
85881,0.9999922639932196
86011,2.0932942169821536e-05
87076,0.006344627537811178
87489,0.00011228523244429377
87530,3.9395109883225516e-05
87712,0.0001256579141078875
87757,0.0010687184668709872
88168,0.009193502981589515
88586,0.00446643339473048
89587,2.9608381232645843e-05
89992,7.012039735375066e-05
90042,0.0075374557242912765
90665,1.5118645959250919e-05
91681,5.370455881394558e-05
91791,1.3868653028644106e-05
92336,0.002500362198391934
92771,1.6923167196038126e-05
93499,6.662518410199576e-06
94868,0.0008077168833315188
95222,0.0008750910427631777
95514,0.0010406767426894043
95987,0.9999931701516676
97812,0.9999923893976584
97989,0.00020475475102434647
99573,0.00010791078098628925
100578,8.04371296211656e-05
101176,0.002178252760842887
101912,5.073209499993508e-05
101964,2.4331466865053766e-05
102728,0.001951028231662128
103290,3.5462118797374424e-05
103826,0.005605407616756287
106573,0.9999874082093924
107663,0.0042128246824693055
109078,0.0012151416367410107
109481,1.5748405022681503e-05
109675,2.5325182386940625e-05
110467,0.9999943269520076
110484,0.9999945593494649
110736,6.425978664121955e-05
113175,0.0006985570543103144
115218,3.07728906006827e-05
115260,5.114471398526705e-05
115678,0.0010492911204891165
116455,5.536787157805176e-05
116743,0.08531175452128323
117382,0.9999920235193692
117391,0.9999916209013162
117419,0.999993062182012
117453,0.9999923847767198
117577,0.0038498532373959413
117805,0.00015442044911547398
117959,0.9999923008913346
118556,0.00011398200319529237
119434,0.00012406096436144815
120239,0.0061678619774730185
120247,0.003719946642559326
120399,0.0008064380719950184
120882,0.0017631917371979926
121767,0.0012946432034741816
121772,0.00013977950764965547
122276,0.0002974256775852299
122757,0.002892192511922207
123018,0.003774525871716996
123029,0.01352445918499054
123610,8.131062197566465e-05
124782,0.0001851742845078913
124939,0.005488349426247124
125054,0.002471059018230485
126441,0.0032399726515115563
128103,0.0021777495640498746
129618,0.9999898824306892
132855,8.756197763989806e-05
133448,0.02126692674406206
134151,0.008241438686402206
135709,0.9999925532206501
139500,0.9999905943075411
139995,0.9999919106567291
140370,1.970995772317744e-05
140548,0.00033112946526882726
141398,0.999987315020514
145361,2.5447771727398164e-05
145632,0.00021330313769713988
145861,0.9999922745522121
146114,0.002029014876436074
146267,0.001231814238777304
147452,0.00024162621041807388
149087,3.27741323342048e-05
149141,0.051605357641629226
149496,4.0350719747497176e-05
150155,0.4114874488045643
151151,0.0014974221711671523
151918,2.386860487477649e-05
152492,9.214930724386153e-05
154040,0.00018971591935912715
154664,1.6613426577905234e-05
154814,0.00012153043215279236
155549,0.00015204071892130399
155941,0.0038878426438637365
157390,1.3343677139217308e-05
158112,0.00030999389979454074
159691,0.9999909945656306
160005,0.9999919319968674
160296,0.0013004071562954826
160489,0.9999943112391926
161242,0.9999934336629283
162359,0.00012140101911805016
163353,1.8626543352341257e-05
163843,0.002095620200162497
164795,0.0019676759257567233
165646,1.9802500790882434e-05
166444,0.00019988533810340713
166593,0.9999950737908505
168369,3.36482663951696e-05
170461,0.9999918373217722
172184,0.9999925418854582
172206,0.0015280211722532113
172217,0.9999943570675016
172258,0.9999916020193068
172362,0.999993860910254
172462,0.9999921788342592
172712,0.999993002474767
172717,0.9999944507642898
172719,0.9999915834421281
172720,0.0001299660996581339
172821,0.9999920512272238
172847,0.9999920160124689
173208,0.999993576064387
174352,0.00010410717447063747
175032,0.008349650401600161
175458,3.243816882418432e-05
175657,0.9999938675824034
175668,0.00012949800987308005
176216,0.00010630686664637842
176634,0.9999933971124056
177504,2.013090760973053e-05
177859,3.296787532543732e-05
179315,0.0036318880187405857
179554,0.0779813505880354
180426,0.9999921643560136
181387,0.999992767994983
182267,6.917426869330896e-05
182435,0.00019013885677813419
182888,0.9999941410760219
183068,0.9999935561601045
183488,0.0009204852853686429
184800,4.9423888013211674e-05
186602,0.9999929988918939
186810,6.51880512838301e-05
188236,0.9999929314646236
188328,0.9999925872387392
190618,3.2604860216663405e-05
190920,1.0737065375088868e-05
190966,0.9999937351650519
191170,0.000451562322462804
191226,5.620845224435434e-05
191237,3.2930960977007596e-05
192715,6.127724099081964e-05
193635,0.9999931450786602
194195,0.00027130028980552006
195414,0.0006980154528972412
196949,0.9999924834148124
197365,0.00010807797990462899
197961,0.0005122755750456378
198451,0.02137722340856243
199036,0.01931384073436525
200147,0.9999924526192078
201135,0.00019351457286681834
201274,0.0001964164657021888
201638,0.002352285102418135
202546,0.0018595960466100993
205871,0.9999932629937843
205890,0.9999927542495171
205937,0.9999927567715473
206398,0.002492405713763972
207351,0.0003059985628283186
208147,9.227335334061302e-05
209018,6.950657002108843e-05
209210,0.00018580241579189372
210532,0.0001258206195885073
210599,0.00028227043650392425
211047,0.32414889791995666
211259,0.9999942790654289
211574,6.40487486326228e-05
213667,0.9999869237162016
213853,0.001149483823231685
214107,1.3316052478309813e-05
215723,1.4642676610221865e-05
216287,0.9999937014724232
216423,4.309561151619745e-05
217296,2.5581337512785838e-05
218613,9.305345163609697e-05
219273,1.632108538223708e-05
219472,3.215512296846134e-05
219663,3.125768373854716e-05
221284,1.8455274039900146e-05
221526,0.00043280272269438386
222304,0.9999931845654746
223524,3.453563449515856e-05
224675,0.9999923806367447
224681,0.9999918333450373
224695,0.7255060559703933
224739,0.9999923393786538
225114,0.9999922113887285
227923,0.0002969292243816326
228342,0.9999928724861613
229238,0.0208643545924923
230463,4.4306619463281003e-05
232087,0.00621128667751215
233008,2.9786801065278038e-05
233041,0.00042511160258963736
233171,5.1455701655664656e-05
233993,0.9999929878661283
234247,6.746806379440866e-05
234795,8.82107603325023e-05
235466,0.9999919904152489
235618,0.016666452628931884
235653,0.00019966423459444945
235913,0.999994318071109
235919,0.9999906547352229
236209,0.0012519058832851614
239225,0.9999949822622232
241443,0.0011596349764063534
242733,4.245618483767355e-05
244724,0.9999924312568886
244990,0.0001418153988632556
245422,0.00023300060544915698
245935,0.00103165030206681
246254,0.9999942298154392
248409,0.9999904806343409
250117,2.7767921062642565e-05
250416,0.9999921647544208
251450,0.00023675670132350485
251965,0.00010730681959388482
252959,0.999992348338035
253469,0.0007090462012468189
255671,1.901856033357815e-05
255690,0.0038416613725971026
256258,2.202370153371174e-05
256650,7.95710581023412e-05
259651,0.0002928370971405603
260879,0.0017535951198429391
261276,0.0006268027391401136
262838,0.00010680549395424937
262933,0.014016997390666823
262977,0.004600095179414733
263034,5.486020384160221e-05
263267,0.00011193537834462449
263428,2.2658479010721373e-05
263440,0.0006417444261807441
263469,0.0008536281784488182
263754,0.0014682652762137006
263789,0.0001553586135324814
264025,0.9999915273840173
264146,0.0031412956979673706
264477,0.002692918210607236
265096,0.0006187943044181694
266765,0.00040035467661384477
266869,0.0016844353402498818
267076,3.68230231143314e-05
267552,0.04036995421958802
267731,0.013577940506800869
268271,0.045694650451038425
268375,0.0009819226926062379
268925,0.002629847369644521
269351,0.0018321427999416894
269500,0.0004774100887037245
270564,8.22235263617083e-06
271067,0.013024672368624111
271788,0.0029314807688593917
271946,0.00021795381029422338
272314,0.012492597393389334
272327,9.793573003486518e-06
272434,0.00048720314671910775
272744,0.00013402801778784773
272777,0.00759605505923619
273803,0.0019542890910449824
273991,0.00010126801285772089
274293,0.9999928992950301
274901,0.0017057135152026173
275358,0.0011006484578397376
275786,7.179265103587501e-05
275944,4.311249052774142e-05
276715,4.2346221921857536e-05
276853,0.9999916856516688
277137,0.35334842038754294
277404,0.3259146004246501
277840,0.03992545744620757
277919,0.0005288594054070606
279509,0.9999905529356053
279992,0.0004866240075282536
280100,0.0006520962507958976
280614,7.442484612923999e-05
281245,8.793531394948006e-05
281516,0.0829863645232502
281810,3.3161486348707905e-05
282339,0.00037490491330748456
282438,0.0014290809306636374
282445,1.8693608412854052e-05
283151,0.0038344349148203304
283339,0.0006980894178014132
283373,0.0003346695408066427
283521,5.228561168928444e-05
283573,0.9999926195431361
283602,3.2952155243771166e-05
284920,0.999990795426133
285109,0.5772891854575245
285887,1.1597317543227042e-05
287236,0.00581678056227827
289034,4.935021412799691e-05
289437,0.0031317270759531235
289445,8.020129464445762e-05
289677,0.019361394841354893
290109,3.112720285778865e-05
290406,0.0001433560035289707
290594,0.00037755502429811437
291629,0.00012221356777470649
292105,8.898121903889116e-05
292441,0.11144438585824033
292507,1.8802337455332643e-05
292860,9.378366927142264e-06
293030,0.0020306771051957695
294286,0.00021188353801803207
295712,0.9999925262183199
296839,0.0010533827076422092
296867,0.002777539704259527
297428,0.0010994062491188298
297976,0.003044541197221743
298612,0.00024218702285435636
299373,0.009496984502343918
299987,0.003037304205959313
300258,0.9999868493231343
300376,0.0004412052661191673
300895,0.0010763103787907837
301349,0.10845505272035331
301550,0.01136143091669898
301716,0.0011827265902971734
302634,0.001268742209372586
302836,0.00044828194899465253
303147,0.0008909914531287902
303406,0.000452208846145136
304151,5.296632530627231e-05
304323,0.0003441530633687095
304864,0.0021522995085868353
305563,0.006891601824439779
305983,0.006734381538707496
306067,0.006339119113056282
306212,0.3221851493386571
306572,0.000446684041113656
306690,0.04837678297396312
308289,0.9999939666762955
308460,0.026471785619426712
308922,0.6316252120853778
309260,0.9999910252687637
309368,0.004485615370350162
310432,0.9999933874660231
310851,4.934831485069238e-05
310857,0.003271718551278512
310913,0.00011964879524936835
311115,0.00047810823638277716
311210,0.0002333701576207519
311225,0.9999932162428706
311624,4.434827427645166e-05
311723,9.416430672217307e-05
311994,6.469904581481669e-05
313229,0.0007450470357348803
313268,0.001150338531838524
313273,0.088569990364905
313847,1.9959319894658407e-05
313968,0.0010698823178124626
314464,0.9999942371464533
314564,1.6588577636474837e-05
315602,0.1529982806402873
316346,6.882026361399638e-05
316955,3.213832161904824e-05
317157,2.9451484246001486e-05
317923,9.980433457281262e-05
318060,0.0004200027677004365
318491,0.0004820990182625461
318811,0.12914608581880016
320097,5.7450151760283574e-05
320396,1.833000880013861e-05
322227,0.003956535638733166
322333,0.07678664249066208
322524,4.7467184409522894e-05
322602,0.026702983852537145
322677,2.0733840404862508e-05
322682,0.16057461915431742
322834,0.9999937258229774
322961,0.0013203150965516398
323576,0.9999940963494
323778,0.9999932883529559
323838,0.0003123616594746315
323847,0.006260552399575337
323850,0.9999933369966391
323937,0.12628441568046817
325601,0.9999936357433594
326280,0.012986303698228861
327448,0.0014516197261643755
327868,0.0400262639553115
327949,0.9999946167202854
328658,0.005727060013450397
328750,0.002525112723885048
330233,0.003154969744214261
330395,0.0003283533932826969
331994,0.8350689760377265
333256,0.0010445700105369063
334023,0.002125571910451925
334233,0.9999911842530348
334768,0.0020789072680312513
335095,0.011730786105683117
335341,0.00015621665767021908
335348,0.0009696072838196923
335454,0.012387699000217831
335846,0.9999939149213075
336035,0.9999939730253556
336610,0.00023040618325257748
337020,3.478901866069918e-05
337183,0.9999943143419096
337410,0.9999930212893339
337726,0.0011045696292893926
338300,0.005339743356761588
338313,0.00015197354524015957
339084,0.0005466798092193977
340662,0.9999936218292365
340801,0.013720580420456563
342195,0.00025854311375906913
343525,0.0003638532648369473
343763,2.9543376220115366e-05
343917,0.003833006876871958
344284,0.00026033970896753426
344320,0.00019810724585144683
344545,0.000741823791924926
345609,2.4201466182533207e-05
345704,0.0027144158211964563
346455,0.0011980807118215776
346488,0.02155232202735204
346580,0.9999931772997596
347297,0.006461393733365061
348238,0.024614679420454498
348244,0.0013311506800797951
349177,4.705755845666006e-05
349190,3.264540229818667e-05
350691,0.005076942669037718
351177,0.03716984243647458
352790,0.9999944174938363
355779,1.4806901966773778e-05
356541,0.9999932310678697
357206,0.02364608058468965
357820,0.9999909210443488
359334,0.9999925338508673
360267,0.9999938420865753
360424,0.0021113293104586266
361279,0.0006884155825740008
363071,0.0001363759478612941
364873,3.3815198053759496e-05
365183,7.108579428892833e-05
365188,0.0006352208177336621
365588,0.7013679651122914
365826,0.003125998751179653
366207,8.74200612553936e-05
367735,0.9999935173768693
368085,0.0571838862275324
368095,0.00042745629341315656
368229,0.0006781666101140178
369696,4.8192211432956425e-05
370712,0.9999928209423499
370809,0.9999929790990818
371232,0.999991497216784
371296,0.013344419030735492
371850,0.9999921487953299
372411,7.784003646649894e-05
373094,0.00010786620827121806
373946,8.620484370774565e-05
374013,0.08273561452900244
375109,0.011593926505255505
375309,3.34439266742232e-05
377702,0.017936978985277265
380167,0.00033292396895421753
380431,1.204079458074297e-05
380492,0.004860972246662649
381925,0.9999921812042263
382199,0.0003020975679321131
382856,0.9999929207099784
383156,0.059316072879038916
384699,0.9999933873187492
386332,0.9999913738516245
387571,8.835657954218768e-05
387749,9.561240959403847e-05
388476,0.013453392770810582
388527,0.9999912498609055
389680,0.9999944901798447
390864,0.0002509959166397631
392094,0.9999926927531338
393883,0.002263285385810712
393922,0.999993697856722
394076,0.9999855487376017
394250,0.9999922756903585
394344,0.9999946674533774
394437,0.9999930358825976
394443,0.9999927199045439
397464,0.0001992631878956994
397789,0.01075744393179416
398406,0.6364989961617811
398927,0.06769190116280245
399449,0.0004682940350804216
401633,8.271264323172218e-05
401878,0.0034393854230852215
402745,0.00013353166145694433
402764,6.393891026313903e-05
402982,0.03957877938641924
402997,0.00012191409142929634
404152,0.0035696191067107487
404223,0.9999948335075258
405040,0.999992238409994
405214,0.9999930678814059
405528,0.003770128972265749
405812,0.9999932470211528
