MEM_ID,GENDER
831830,0.008623534084616155
832576,0.999994649555265
832628,0.9999927021162685
832630,0.9999898674616722
832997,0.9999928144806384
834020,0.9999908556030942
834374,0.6189026983900502
834589,0.9999923937622706
834595,0.0070982537806908805
834666,0.9999918355688946
834798,0.9999924086568134
834954,0.0017187755524202299
836713,0.9999923620139183
836849,0.00314907824017052
837114,0.99999412906846
837463,0.9999927411007065
837667,0.006159302611606352
838061,0.9999932170803578
838731,0.9999926248844926
839634,0.018232388629345335
839685,0.1325753898512816
840311,0.9999913260407562
840391,0.9999919432786758
840402,0.9999929251982985
841014,0.00027002128998266875
841351,0.9999935168045349
841589,4.835210269769908e-05
842716,0.9999937171477074
843039,0.010313368549734364
843826,0.05852913665593266
843829,0.3435966857626265
844079,0.9999934961325889
844412,0.9999919201707348
845681,0.99999444792407
845883,0.9999924283657854
847925,0.010959027822668652
848261,0.0021872856513985087
848684,0.9999919537697294
849626,0.0037226372352820395
850878,2.756594845424543e-05
851835,0.9999933243370556
851840,0.9999949964024089
851950,4.3202277712865675e-05
852017,0.0021555405504147768
852485,0.9999928038317081
853073,0.00023276049409543946
854081,0.9999913266261042
854871,0.0742487877615619
855602,0.0010583369054496517
855904,0.999991618025071
856475,0.9999931761738274
857321,0.9999930538516908
857344,0.999992686386998
857571,0.9999939482493039
858499,0.0005681080827163389
859398,0.9999930062793125
860176,0.9999927256043162
861171,0.0003074301837620366
861453,5.818692634819935e-05
861996,0.9999940758922548
862048,0.016058699410298694
862344,0.9999919179265149
863107,4.338278794335576e-05
863435,0.9999935431214741
863798,1.656106146717879e-05
863991,0.03129853822713718
864202,0.06624962328930185
864410,0.002106567579909203
864862,0.03284464808125684
866143,0.02052522897839611
866253,0.9999912593318824
866956,0.9999918336700848
868668,0.9999918869499169
869113,0.9999932563418124
870120,0.999992478138217
870198,0.01940000889719576
870675,0.9999924555502075
870983,0.9999913102530494
871411,0.9999914353385084
871830,0.99999305145542
873220,0.9999917784131196
873837,0.0005760875192556198
873851,0.4448625319263824
873936,0.9999934460669442
873941,0.15708660669946783
874386,0.9999911081828206
874760,0.9999931491229747
874979,0.9999905694356384
875156,0.008602966076998354
875544,0.001926992103825073
876220,0.9999926333594654
876350,0.9999912344305038
876497,0.002111627854451683
876668,1.6090313802700676e-05
876696,0.00013631661502439132
876952,0.9999933161757388
877409,0.9999936202078016
877464,0.9999934715941117
877833,0.9999925388525298
878488,0.033312007059373754
878914,0.018236342915286932
879196,0.0002482584783135873
879318,0.9999937521510447
880751,0.9999932142856699
881165,0.9999929154086912
882404,0.9999945523858731
882626,0.999991277904384
883533,0.0005418487446303574
883695,0.0004409760019092456
884277,0.0006753431709017233
884762,0.08383031737298342
885580,0.006261133772527347
886688,0.9999925652825944
887217,0.010016457437463959
888179,0.010529235807338335
888890,0.9999935781868797
889908,0.9999947500142884
891040,0.9999932203372478
891866,0.0002787475586831205
892062,0.999994537816861
893321,0.004450710728456662
893601,0.009295660422690697
895035,0.00040886000600360683
895721,0.9999931966636056
896006,0.006205207377838411
897106,0.003846519567532311
899141,0.0027270138859124817
899868,0.0019373836703260351
900347,0.9999944892509266
900604,0.9999941788631375
901139,0.9999946246002417
901610,6.811899992937705e-05
901740,0.9999938296958916
902554,0.9999946834577448
902982,0.0032183551922225413
903051,0.9999922164387841
903139,0.9999920270373144
903421,0.9999934175125548
903474,0.00011514884490530729
903860,0.0021720555854336915
904025,0.99999207464928
904685,0.99999263487694
904725,0.9999918021608072
904737,0.9999868729151968
905006,0.9999933157546641
905102,0.9999940515620368
905118,0.00290301589167131
905120,0.9999931541257399
905554,0.9999934609510845
906650,0.9999938558178638
906779,0.0035882861058130905
907601,0.0009365073966050387
909026,0.9999938302570259
909053,0.012869751775922342
909477,0.9999940285447018
909672,2.3641286138062618e-05
910166,0.00046189319822265206
910196,0.9999940628992836
910407,0.99999464919934
910642,0.9999923325411667
911719,0.9999913102450073
912962,0.9999928639657417
913057,0.999992388640804
913379,0.0034084981683454364
913566,0.9999942523694937
914133,0.9999926702299125
915095,0.9999911846256021
915159,0.9999937887138473
915244,0.002273578264466372
915676,0.033512501926462886
915727,2.8267412494584113e-05
916270,0.9999913677722951
917379,0.9999934815916837
917521,0.9999945247366281
917623,0.2730666420471316
918762,0.020877566846945136
919803,0.00954647062209755
920080,0.016265359488144473
920349,0.9999895228652087
920470,0.025225601237597393
920583,0.003078674108799181
920790,0.00012882727579229116
920805,0.999993153618258
921236,0.002790087571588101
921324,0.9999943577750289
922745,0.013079231998018956
922953,0.0014785710173806027
923247,0.0007084449436152645
924266,0.9999918516856023
925204,0.9999937332797325
925455,0.9999899319999863
925858,0.999991848549299
925973,0.001104094294654373
926440,0.00943482711460805
926939,0.9999945946705006
927860,0.9999940039609146
928152,0.009709749940727309
928509,0.9999908290732826
928510,0.999992040338208
929215,5.00303418055972e-05
929219,0.9999928385838759
930122,6.864321979917582e-05
930301,0.9769138257052042
930322,0.00011616618527492985
930626,0.9999950872288274
931466,0.9999935501280893
932982,0.9999935616079483
933042,0.9999936118176171
933227,0.009930947693745645
933346,0.00012963175214844716
934291,0.06124095100605029
934667,0.9999913409585618
935050,0.9999921018269584
935501,0.9999952876148273
935624,0.999993643867251
935765,0.004803807642435112
937085,0.9999936944824593
937142,0.9999934670705504
937336,0.8778966318554318
937340,0.9638924986999453
937492,0.0008168025358301186
939064,0.9999915244279423
939652,0.003913118383894087
940111,0.0007150603512550435
941699,0.9999949341130351
941922,0.9999936653106642
942477,0.9999940726723879
942979,0.9999927371309635
943221,0.999993504691215
943245,0.9999927199720543
943423,7.607334816654955e-05
943987,0.9999931993547653
944227,0.993632009467069
944251,0.9733712472023069
945151,0.9999931035428183
945776,0.9999923606987355
945800,0.029273094653393613
947474,0.006788335681833337
947551,0.9999938637026923
948149,0.9999944817086229
948198,0.999990352935549
948423,2.483789061414726e-05
949898,0.9999923229030213
949981,0.9999923170545791
950302,0.999992288471587
950530,0.9999926378473322
953240,0.9999908278157138
954692,0.0003460654391691948
954779,0.9999934481729431
955409,0.9999944184505688
955643,0.9999947374218802
955663,0.9999924140879481
956077,0.9999937244774201
956547,0.9999917709580772
956728,0.9999940085491827
958148,0.0070478892300533495
958395,0.9999919894899184
958880,0.0018459068749661727
959454,0.0008332812541854712
960111,0.9999936334525936
960188,0.9999929973486472
960244,0.002172213922727214
960579,0.0024179156637688572
963450,0.12073282499535676
963820,0.9999854402308237
963824,0.0001634336380882402
964227,0.9999934934071201
965528,0.9999935496087528
965693,0.9999930475236555
967136,0.9999944747596445
967329,0.41464074575113413
967575,0.9999940713976434
967960,0.9999923511627069
968391,0.9999944439014947
968677,0.003106602040714135
969159,0.999991127650681
969985,0.9999926450852924
970026,0.9999931741879191
970168,0.9999941320634587
970520,0.0035786757539679626
972257,0.9999932099849459
973488,0.60347157427844
973496,0.997530024796568
973556,0.9999935548072935
973587,0.9999938878581127
973861,0.000290292994743534
974776,0.00042243635858393933
975219,0.9999938709418212
975337,0.9999926069635383
975975,0.999992090062062
976634,0.1597350941793404
976692,0.999993648174135
977004,0.00025988769726362703
977764,0.1285115972849633
978335,0.9999906164200285
978743,0.9999945357816614
979192,0.9999945225808271
979608,0.0008010338283649708
980042,0.9999925523976717
980233,0.9999937796753848
980583,0.00016692262250276788
980937,0.009110829746849505
981090,0.9999935219288109
981929,0.9999934642339348
982012,5.243073985071928e-05
982263,0.00736426853531704
982364,0.9999947782842369
982593,0.9999940305258916
982834,0.00041898041378130355
982882,0.9999944265350337
983622,0.9999923387957471
983992,0.999992388513894
984180,0.9999942077320361
984488,0.9999928993265282
985241,0.9999902423463585
986354,0.9999904484586253
986639,0.00010158992784699834
986938,1.2074078931069305e-05
987899,0.9999935604315177
988588,0.9999932514300015
988781,0.9999906879553979
988908,0.9999940402251442
989130,0.0024740637568583935
989518,0.9999942007185629
991020,1.8059989599027877e-05
992873,1.8842547279062895e-05
993155,0.00013042970134706175
994094,0.9999929577676191
994178,0.9999945340181081
994263,0.9999944463753184
996171,0.025057841384462733
996420,0.9999938811888344
997891,0.0003870302259676287
999063,0.9999932769557524
999629,0.9999931384455824
999814,0.9999921503764709
1000146,0.9999925967104523
1001028,0.04545725975094028
1001695,1.6487208649312942e-05
1002097,0.055464505663165894
1002100,0.9984479033547334
1002118,0.9957798697655718
1002807,0.9999919394362282
1002958,0.999993285955936
1003429,0.9999933527205609
1004050,0.9999942273011668
1004099,0.9999909909722595
1004469,0.00453246715376839
1005212,0.9999937989468072
1005367,0.9999930148733704
1006470,0.9999915496833549
1006558,0.999990793322557
1006867,0.9999938851380016
1006877,0.9999928884082039
1007180,0.9999945154732133
1007378,0.9999934557843323
1007917,0.0032622344813639484
1008554,0.9999932594478431
1010084,0.9999904679106676
1010272,0.9999912863052337
1010276,0.00040597920403785475
1011802,0.9999920886529341
1011888,0.9999925086277085
1012001,0.9999917004444678
1012447,0.9999949507015873
1012566,0.9999931697234244
1013466,0.9999934663428218
1013857,0.0011831662139871679
1013897,1.4769203395234766e-05
1013911,0.9999929214491324
1014180,2.1670855163615347e-05
1014487,0.002957300748552367
1014513,0.9999941237781977
1014640,0.9999954432894479
1016508,0.9999908459945778
1016675,0.9999927221582001
1017080,0.0001191329289248109
1017343,0.9999912768935723
1018320,0.03576038783848892
1018531,0.00016755341403966583
1018956,0.00046086380198562
1019015,0.9999933201716186
1019307,0.018918001303000424
1019539,0.9999933279350499
1019558,0.9999863845276407
1019584,0.99999406451458
1020063,0.9999941832019292
1020562,0.0076767482853425635
1020646,6.965701288272185e-05
1021473,0.9999922682177832
1021726,0.9999946505905157
1021940,0.9999907324510197
1021950,0.9999940110949882
1022083,0.9999940094124078
1022382,0.0006612492305105631
1023078,0.9999907438942487
1024187,0.9999878211959609
1024401,6.441048190373645e-05
1025084,0.9999917705848269
1026447,0.9999933047427525
1027030,0.9999925712382771
1028066,0.9999947753488395
1028748,0.9999934229666698
1028922,0.9999940233944331
1029093,0.00012062739235822318
1029108,0.9999941268513878
1029357,0.000840871195544374
1029487,0.9999931942807035
1029553,0.9999919830742753
1031026,0.9999935854458741
1031205,0.9999915868841625
1032083,0.0011960436023876965
1032305,0.999991075126366
1033326,0.01728150309251008
1033518,0.0016204554377139
1034317,0.9999919606956564
1034512,0.9999932364416719
1035416,0.0044939161469614245
1035658,0.014176748220426662
1035790,0.00010560352580999004
1036037,9.621441076752596e-05
1036115,0.9999864448172263
1036285,0.9999917821145361
1036679,0.5133248457567346
1036851,0.00015394539244006501
1037402,0.9999938559306217
1037481,0.9999912076588569
1038580,0.0010180662864170485
1038995,0.000188880619938599
1039299,0.9999924352957961
1040382,0.0002675554079848424
1041012,0.9999905222793778
1042712,0.9999930038603047
1043595,0.001121860525008361
1044638,0.9999942002300148
1044882,0.999994547004562
1045012,0.9999928214246683
1046044,0.9999940963604733
1046743,0.0003054344037926213
1047150,0.9999934254635764
1048426,0.0007713173899032598
1048558,0.9999929094295309
1049591,0.00025294023523277803
1050171,0.9999920031857779
1050240,0.9999935512835769
1050472,0.9999916706932915
1051363,5.7999655464764576e-05
1051473,0.0030946758146673534
1051632,0.9999935837386755
1051673,0.9999931251470748
1052261,0.01213949902930553
1055180,0.9999939827346553
1055759,0.9999935905626373
1056313,0.9999939392589333
1056802,0.999991636975776
1057419,0.004669846220132368
1057603,0.0010252955124236346
1058785,0.9999922393904724
1058860,0.9999924170936811
1059128,5.2803512290561076e-05
1059463,0.9999912613079115
1059605,0.1437290130640816
1059689,0.9999956468316927
1059804,0.17506830370537177
1060790,0.9999917740906913
1061466,0.9999939377683609
1061998,0.9999931465487518
1062156,0.9999926962680961
1063004,0.0014871069686399844
1063563,0.001675019776148082
1064234,0.002493048187119162
1064312,0.0001311824685704872
1064572,0.00024076571559767334
1064729,0.9999854542687832
1064849,0.00036671410627641874
1065595,0.000851047751686469
1066288,4.7482769287355935e-05
1066585,0.004079306667479582
1067239,0.0003439103944230509
1068254,0.9999944866600741
1068523,0.012646778163300041
1068921,0.9999918580768511
1069072,0.9999925952658303
1069204,0.9999931158875168
1070308,0.021256298413321356
1070886,0.9999940200234684
1071634,0.9999913273821552
1073608,0.9999931641160075
1073721,0.00021855355871752352
1073833,0.9999934601280551
1073863,0.9999926063085816
1074326,0.999992174769815
1074555,0.9999942897834604
1074662,0.9999935269684459
1074729,0.1083372831807661
1075385,0.9999945363679272
1075752,0.9999863924080884
1076510,0.9999909082390199
1077541,0.9999925046810475
1078604,0.9999916783730574
1079431,0.9999939110162637
1080235,0.9999927746944363
1080271,0.9999929649445776
1080973,0.003594405929830011
1081011,0.9999923156827787
1081172,0.9999939904522688
1081264,0.9999943173842987
1082296,0.999993010547349
1082370,0.0007917197085227281
1082640,0.9999936810634465
1082787,0.9999916346874621
1083081,0.9999912213523808
1083196,0.9999909641799388
1084079,0.9999917231296847
1084102,0.9999924607307692
1084105,0.9999858883847494
1084261,0.9999918213857184
1084528,0.0030844086450752995
1084642,0.9999916322896502
1084850,0.1556268974002927
1084868,0.9999938068020175
1085110,0.10266916096642142
1086382,0.02514628564805833
1087721,0.004044388091190416
1087754,0.0003828456807300108
1087951,0.999993912281695
1088100,0.9999926080443745
1088973,3.11849806433767e-05
1088987,2.5792637459337513e-05
1089392,0.00027957631613724883
1089456,0.9999922330490743
1089465,0.9999951483960211
1089606,0.24758362309789392
1090009,0.002855435184462215
1090138,0.00022256766438470335
1090369,2.6682100643182932e-05
1090626,0.9999930441161584
1090778,0.00022058226752071615
1090954,0.022319987335922147
1091083,0.0005566902671532346
1091140,0.00011345723845776719
1091560,0.010134994928677811
1091680,0.9999918847671679
1091853,1.745088181818404e-05
1092713,0.00015186818526034617
1092739,0.000539612970602031
1092751,0.0019338176317884308
1092898,1.81872705626501e-05
1092979,0.9999934256348331
1093020,0.00024200508058267337
1093061,1.715518031419808e-05
1093184,0.9999908857231953
1093278,0.9999917891255412
1093561,3.1415516038842744e-05
1093967,4.052688690729101e-05
1094297,0.999993828124382
1094361,0.0018176763109763639
1094453,4.7679852544792624e-05
1094555,0.0002796528760782381
1095286,0.0005068298201380547
1095337,0.0031257051770792587
1095823,0.001002024231009073
1096130,0.9999938607624808
1096403,1.2927085111964756e-05
1096535,0.0015559881099522378
1097117,0.002695158292606248
1097299,0.9999940014371986
1097392,0.9999941938893462
1097718,2.9202653736267156e-05
1097858,9.531039040055599e-05
1098248,0.0005428711580335603
1098283,2.6526190704100084e-05
1098367,3.3610731368283405e-05
1098652,9.95806788086207e-05
1099160,0.004966269987383118
1099510,0.00023264955373109464
1099515,0.07150529683736581
1100088,0.9999926430357241
1100193,0.9999937498598728
1100413,0.0001813472758746353
1100562,0.0029223104230962356
1100666,1.8929485735136227e-05
1100731,0.0002632904173111847
1101132,0.0007019098968122796
1101460,0.005882607261564041
1101479,0.0011341134441943334
1101508,0.9999902568227385
1101579,0.9999931016032229
1101615,0.014078455986578087
1102052,1.5193910897032261e-05
1102210,0.9999935596644001
1102602,2.5285427315606866e-05
1103070,2.3574906088390266e-05
1103345,0.9999921843227009
1103541,8.458683476950564e-05
1103588,0.9999935264833535
1104014,0.030202764372948217
1104040,0.0041843555671883465
1104657,5.899435543887926e-05
1105511,0.00034640841886992495
1105513,0.0036610432922787057
1105524,0.002901110558788975
1105864,0.9999908145699324
1105980,0.00010012385208471545
1106615,0.0329173840397711
1106843,0.9999905923546728
1107363,0.9999899991106788
1108198,0.007518919544127878
1108457,0.0010018963368445943
1109813,0.003793221837068561
1109913,1.4191634668781654e-05
1109935,0.00668548469562103
1110182,0.999991220972041
1110457,0.9999917947125013
1110613,0.00014339612308046336
1110861,0.0011698728904283183
1111033,0.0019253470942506958
1111436,6.344196827115659e-05
1111877,0.00013712763853194565
1112479,0.9999937565221011
1112739,0.00017854687270245524
1112766,0.9999924435673155
1113457,5.449389999387611e-05
1113682,0.005912070949872526
1113839,4.6407033850591294e-05
1113886,6.215583207115651e-05
1113906,0.9999929514855334
1114037,0.009501198460945142
1114667,6.462765214730224e-05
1114689,0.9999924726371077
1114832,0.9999924487086049
1115109,0.9999911848644377
1115124,0.07568908648272914
1115418,0.9999944078052416
1115546,0.0006568987023187124
1115597,0.0031948375188049095
1115737,0.9999924231324953
1115817,0.0001918951147338692
1116224,0.9999926328447127
1116326,4.461606971403027e-05
1116495,0.9999935499210479
1116565,0.9999926149564078
1116676,0.00018573594335458807
1117083,0.0013396806867972011
1117475,0.0006373350731938874
1117600,0.9999926720182811
1118911,0.0011500332127143827
1119100,0.00020244736961901944
1119265,0.00021754757223769132
1119910,0.9999933617308748
1120176,9.988457079334192e-05
1120449,0.0006117493271380448
1120534,3.523666886801801e-05
1121206,0.009464778016743794
1121266,0.0002811195011761287
1121886,1.8245451837306444e-05
1121981,0.9999917533828387
1122825,0.003183333414554828
1123466,0.9999912024694523
1123968,0.9999915967593749
1124269,1.3349940135327837e-05
1124929,0.999987751474112
1124944,0.9999935291978244
1125299,1.7424428535077884e-05
1125417,0.0005700351553098349
1127351,0.004012525735178492
1128019,0.016932643618864547
1128100,0.9999928360115571
1128285,0.9999914662616314
1128775,0.9999936821526585
1129043,0.07647256023499038
1130622,0.9999940435714062
1130659,0.05175384376727033
1130919,0.9999949199812147
1131465,0.9999939317330142
1132051,0.9999934900832245
1132178,0.00022943130647690906
1132296,0.02661347937561298
1132506,0.9999941204667196
1132679,0.13192291911033024
1132891,0.0004895129069440867
1134080,0.9999935623782706
1134243,0.005852713931817783
1135083,3.521628527070908e-05
1135256,6.700052664219442e-05
1135437,0.00016665741664725946
1135632,0.00761181568329899
1136430,0.0005450318908495523
1136908,0.99999419798142
1138600,0.9999934942803126
1139601,0.9999935253658927
1139674,0.9999934503036843
1140118,0.9999937356722195
1140347,3.0779019900855315e-05
1140376,0.9999939528849437
1140666,0.9999931154008923
1140793,0.0030084455849876054
1141152,0.01192147782727096
1141228,1.2396831060896881e-05
1141840,0.0006252642927010764
1142278,1.340320474291592e-05
1142299,0.9999914563215154
1142367,0.9999910502674677
1142662,2.0602331434238202e-05
1142772,0.07603006769139144
1142798,0.026076704851964557
1142825,0.0002728005541780885
1143002,0.00018710427034226133
1143193,0.0009558186300110899
1143367,0.9999938219125433
1144367,0.9999908068422282
1145435,0.0007023415848888269
1145468,0.9999916404590126
1145624,0.0005741967148587611
1145638,0.9999936776023075
1145849,0.9999936798412313
1145974,0.9999941546758412
1146064,0.004157602456799119
1146412,1.324257000843617e-05
1146884,0.9999948304026667
1147228,0.9999921021455345
1147851,0.9999938611848279
1147979,0.9999932522808588
1148001,5.779895451191592e-05
1148006,0.004058256788009536
1148387,1.5508515618669578e-05
1148549,4.021381453903111e-05
1148601,2.5074508619898027e-05
1148632,3.936196699577089e-05
1148708,0.9999937154933871
1148841,0.0009549956046500773
1149220,0.9999921286349462
1149256,0.9999917586242967
1150011,0.00016452825757520568
1150892,0.038112446659281846
1151139,0.0006399701023471185
1151567,0.0016527117217307252
1151864,5.6157412184899315e-05
1152458,5.894283059660199e-05
1152606,0.0007449861513873692
1152824,0.0019888715563690937
1153240,0.9999915550539217
1153500,0.9999941653681077
1153933,0.9999940828117365
1154071,0.9999933291573969
1155259,0.9999943154283147
1155583,0.9999926290090515
1155990,0.9999938475972229
1156269,0.9999909669747514
1156379,0.9999927100605794
1157123,0.0036507690709777054
1157351,0.005969779395011626
1157423,3.38358800256934e-05
1158229,0.0009949531825541077
1158263,0.9999936037862119
1158536,0.004070331809402444
1158817,0.019636514491152626
1159052,0.9999935949635874
1159386,0.00028240170163008134
1160331,0.9999864237080368
1160841,2.306423462906721e-05
1161250,2.006058956996457e-05
1161292,0.0014477066467575505
1161582,0.99999288222946
1161607,0.9999931800014896
1161971,2.5557336770313187e-05
1162462,0.0002196549759364278
1162597,0.9999926752749164
1162753,0.00021196456514498363
1162845,0.9999937382628777
1163042,0.9999928144396657
1163372,0.9999933160158345
1163400,0.0007465517716712043
1163682,0.9999930135564061
1164131,0.9999936095735393
1164162,8.785360217556412e-05
1164231,0.35073038241026977
1164468,0.9999857513467661
1164584,3.3669405444164034e-05
1164714,2.3270859845345084e-05
1165243,0.9999934937555168
1165290,0.0003249142842366095
1165508,0.030852024080885283
1165877,0.9999933050205789
1166207,1.6058471432481978e-05
1167150,0.011725144661118726
1167321,0.999993600610353
1167714,0.0031636716787904807
1168038,0.0926081897018702
1168864,2.6394122225980102e-05
1169222,0.9999931090439806
1169736,0.9999936481975195
1170143,4.8132800040181774e-05
1172236,0.9999924265995779
1173188,0.9999936992275853
1173789,0.014590817544584194
1173818,0.0006911541210595705
1173849,0.0003434248403861227
1173991,3.4663829855262995e-05
1174881,0.005579388304963896
1175208,6.157520794793981e-06
1175605,0.003242832580361866
1175781,0.0002784634859028109
1175972,0.9999914222964812
